,customer_id,predictions,not_churn_probability,churn_probability
6304,7566-DSRLQ,0,1.0,0.0
4068,5505-OVWQW,0,1.0,0.0
1251,3374-LXDEV,0,0.95,0.05
3198,4456-RHSNB,0,0.98,0.02
6486,1088-AUUZZ,0,1.0,0.0
1460,4369-HTUIF,0,0.55,0.45
1554,4806-KEXQR,1,0.31,0.69
3353,5649-TJHOV,0,1.0,0.0
5617,4086-WITJG,0,1.0,0.0
5832,7601-GNDYK,0,1.0,0.0
705,0848-ZGQIJ,0,1.0,0.0
1611,5022-JNQEQ,1,0.46,0.54
4297,1060-ENTOF,0,1.0,0.0
1752,5605-IYGFG,0,0.71,0.29
6615,3500-NSDOA,0,1.0,0.0
1524,4636-QRJKY,1,0.35,0.65
5663,4884-LEVMQ,0,1.0,0.0
6121,3258-SYSWS,0,1.0,0.0
5472,1970-KKFWL,0,1.0,0.0
4441,3692-JHONH,0,1.0,0.0
395,7521-YXVZY,0,0.91,0.09
3094,3714-XPXBW,0,1.0,0.0
1079,2675-DHUTR,0,1.0,0.0
3028,3209-ZPKFI,0,1.0,0.0
205,3727-JEZTU,1,0.3573333333333333,0.6426666666666668
5561,3266-FTKHB,0,0.98,0.02
3685,8344-WFMFH,0,0.77,0.23
340,6258-NGCNG,0,0.95,0.05
4886,2027-DNKIV,0,1.0,0.0
5991,0106-UGRDO,0,1.0,0.0
5419,1106-HRLKZ,0,1.0,0.0
3300,5204-QZXPU,0,0.98,0.02
4128,6922-NCEDI,0,1.0,0.0
4991,3850-OKINF,0,1.0,0.0
4363,2266-SJNAT,0,1.0,0.0
5319,9495-REDIY,0,1.0,0.0
2483,9274-CNFMO,1,0.44,0.56
2802,1360-RCYRT,0,0.96,0.04
6905,7860-UXCRM,0,1.0,0.0
5515,2560-WBWXF,0,1.0,0.0
5329,9691-HKOVS,0,1.0,0.0
6646,3948-KXDUF,0,1.0,0.0
711,0876-WDUUZ,1,0.25,0.75
428,7989-CHGTL,0,0.75,0.25
3333,5482-NUPNA,0,0.64,0.36
5299,9139-TWBAS,0,1.0,0.0
2650,9985-MWVIX,1,0.1366666666666667,0.8633333333333334
859,1624-WOIWJ,0,0.61,0.39
1290,3540-RZJYU,0,0.99,0.01
2622,9885-AIBVB,0,1.0,0.0
1459,4361-BKAXE,0,1.0,0.0
2760,0991-BRRFB,0,0.98,0.02
2961,2709-UQGNP,0,0.75,0.25
1221,3223-WZWJM,0,1.0,0.0
5437,1328-EUZHC,0,1.0,0.0
5794,7008-LZVOZ,0,1.0,0.0
6630,3704-IEAXF,0,1.0,0.0
5841,7684-XSZIY,0,1.0,0.0
4073,5602-BVFMK,0,0.99,0.01
3210,4524-QCSSM,0,0.99,0.01
1199,3158-MOERK,1,0.07,0.93
516,9867-NNXLC,0,1.0,0.0
3176,4323-SADQS,0,0.85,0.15
6374,9053-JZFKV,0,1.0,0.0
249,4568-TTZRT,0,0.97,0.03
6037,1291-CUOCY,0,1.0,0.0
2692,0384-RVBPI,0,1.0,0.0
4463,4184-VODJZ,0,1.0,0.0
14,0310-VQXAM,0,0.91,0.09
6357,8809-RIHDD,0,1.0,0.0
6621,3557-HTYWR,0,1.0,0.0
763,1112-CUNAO,0,0.98,0.02
51,1066-JKSGK,1,0.16,0.84
6324,7971-HLVXI,0,1.0,0.0
3534,7176-WIONM,0,0.97,0.03
5941,9251-AWQGT,0,1.0,0.0
1044,2519-FAKOD,0,0.99,0.01
1067,2656-FMOKZ,0,0.99,0.01
895,1845-CSBRZ,0,0.99,0.01
4794,0303-UNCIP,0,1.0,0.0
5400,0839-QNXME,0,1.0,0.0
3637,7932-WPTDS,1,0.17,0.83
6775,5996-EBTKM,0,1.0,0.0
1028,2462-XIIJB,1,0.16,0.84
2383,8734-DKSTZ,1,0.32,0.68
6390,9541-ZPSEA,0,1.0,0.0
174,3090-QFUVD,0,0.945,0.055
2825,1541-ETJZO,0,0.6,0.4
5639,4589-IUAJB,0,1.0,0.0
3880,0203-HHYIJ,0,1.0,0.0
111,2085-JVGAD,0,1.0,0.0
3016,3097-NNSPB,1,0.42,0.58
4081,5847-MXBEO,0,1.0,0.0
682,0689-DSXGL,0,1.0,0.0
1694,5364-XYIRR,0,1.0,0.0
4623,6893-ODYYE,0,1.0,0.0
3131,3995-WFCSM,1,0.35,0.65
473,9025-ZRPVR,0,0.85,0.15
4809,0565-IYCGT,0,1.0,0.0
1181,3070-DVEYC,0,0.51,0.49
3080,3640-JQGJG,0,0.99,0.01
394,7434-SHXLS,0,0.6233333333333334,0.37666666666666665
245,4486-EFAEB,0,1.0,0.0
4697,8406-LNMHF,0,1.0,0.0
6956,8619-IJNDK,0,1.0,0.0
4604,6655-LHBYW,0,1.0,0.0
1659,5222-IMUKT,0,1.0,0.0
7007,9477-LGWQI,0,1.0,0.0
5681,5158-RIVOP,0,1.0,0.0
4406,2931-VUVJN,0,1.0,0.0
2468,9172-ANCRX,1,0.4,0.6
5684,5197-YPYBZ,0,1.0,0.0
5057,4905-JEFDW,0,0.81,0.19
3014,3091-FYHKI,1,0.11,0.89
3224,4671-LXRDQ,1,0.22,0.78
6620,3544-FBCAS,0,1.0,0.0
1358,3871-IKPYH,1,0.1,0.9
235,4211-MMAZN,0,0.93,0.07
2523,9451-LPGOO,1,0.11,0.89
959,2105-PHWON,0,1.0,0.0
6220,5693-PIPCS,0,1.0,0.0
5710,5656-JAMLX,0,1.0,0.0
3760,8963-JLGJT,1,0.47,0.53
1615,5032-MIYKT,1,0.265,0.735
2956,2637-FKFSY,1,0.21333333333333335,0.7866666666666666
3053,3439-GVUSX,0,0.55,0.45
3996,3547-LQRIK,0,1.0,0.0
2986,2903-YYTBW,1,0.39,0.61
2943,2533-TIBIX,0,0.94,0.06
6642,3911-RSNHI,0,1.0,0.0
2722,0701-TJSEF,0,0.86,0.14
953,2080-CAZNM,0,1.0,0.0
306,5562-YJQGT,0,0.69,0.31
2160,7548-SEPYI,1,0.19,0.81
6614,3486-HOOGQ,0,1.0,0.0
6633,3779-OSWCF,0,1.0,0.0
6298,7359-WWYJV,0,1.0,0.0
4769,9833-TGFHX,0,1.0,0.0
2842,1684-FLBGS,0,1.0,0.0
3452,6507-DTJZV,0,0.98,0.02
6403,9786-IJYDL,0,1.0,0.0
3124,3945-GFWQL,0,0.97,0.03
790,1264-BYWMS,0,1.0,0.0
5558,3213-VVOLG,0,0.96,0.04
6212,5451-YHYPW,0,1.0,0.0
5923,8922-NPKBJ,0,1.0,0.0
2569,9647-ERGBE,0,0.99,0.01
230,4160-AMJTL,0,0.73,0.27
832,1475-VWVDO,0,0.57,0.43
3317,5365-LLFYV,1,0.2816666666666667,0.7183333333333333
5141,6416-JNVRK,0,1.0,0.0
3774,9058-CBREO,1,0.45,0.55
5503,2384-OVPSA,0,0.99,0.01
1249,3370-HXOPH,1,0.11,0.89
6589,3082-YVEKW,0,1.0,0.0
2944,2538-OIMXF,1,0.38,0.62
6479,0945-TSONX,0,1.0,0.0
6032,1116-DXXDF,0,1.0,0.0
2263,8062-YBDOE,1,0.02,0.98
3412,6171-ZTVYB,0,1.0,0.0
5623,4277-BWBML,0,1.0,0.0
3742,8791-GFXLZ,0,0.98,0.02
3888,0621-TSSMU,0,1.0,0.0
4667,7856-GANIL,0,1.0,0.0
2887,2055-SIFSS,0,1.0,0.0
3436,6366-XIVKZ,0,0.96,0.04
4317,1360-JYXKQ,0,1.0,0.0
170,3039-MJSLN,0,0.94,0.06
2624,9889-TMAHG,0,0.65,0.35
6573,2845-KDHVX,0,1.0,0.0
2795,1334-FJSVR,0,0.62,0.38
5947,9385-EHGDO,0,1.0,0.0
3830,9577-WJVCQ,0,1.0,0.0
1364,3904-UKFRE,0,0.57,0.43
4469,4332-MUOEZ,0,1.0,0.0
2173,7594-RQHXR,1,0.165,0.835
6799,6365-HITVU,0,1.0,0.0
669,0641-EVBOJ,0,0.58,0.42
1125,2867-UIMSS,1,0.12,0.88
3622,7854-EDSSA,0,1.0,0.0
1679,5299-SJCZT,1,0.14,0.86
6242,6242-FEGFD,0,1.0,0.0
2557,9601-BRXPO,0,0.99,0.01
5397,0825-CPPQH,0,1.0,0.0
893,1833-VGRUM,1,0.14,0.86
3009,3059-NGMXB,0,1.0,0.0
4865,1474-JUWSM,0,1.0,0.0
3769,9026-LHEVG,0,0.69,0.31
1873,6173-ITPWD,0,1.0,0.0
1098,2754-XBHTB,0,0.52,0.48
5594,3721-WKIIL,0,1.0,0.0
3263,4958-GZWIY,1,0.43,0.57
6381,9239-GZHZE,0,1.0,0.0
6774,5993-JSUWV,0,1.0,0.0
5060,4957-TIALW,0,1.0,0.0
506,9629-NHXFW,1,0.46,0.54
4474,4393-RYCRE,0,1.0,0.0
5203,7445-WMRBW,0,1.0,0.0
1683,5312-UXESG,0,0.99,0.01
3555,7384-GHBPI,1,0.41,0.59
5296,9107-UKCKY,0,1.0,0.0
856,1608-GMEWB,0,0.99,0.01
2631,9912-GVSEQ,0,1.0,0.0
4978,3585-YNADK,0,1.0,0.0
3615,7802-EFKNY,0,0.68,0.32
3280,5087-SUURX,0,0.97,0.03
3397,6075-QMNRR,0,1.0,0.0
4703,8565-HBFNN,0,1.0,0.0
6176,4670-TABXH,0,1.0,0.0
6136,3612-YUNGG,0,1.0,0.0
5189,7108-DGVUU,0,0.99,0.01
966,2135-DQWAQ,1,0.46,0.54
2443,9053-EJUNL,0,1.0,0.0
2671,0228-MAUWC,0,1.0,0.0
1792,5842-POCOP,1,0.39,0.61
1130,2874-YXVVA,0,1.0,0.0
6802,6374-AFWOX,0,1.0,0.0
1426,4191-XOVOM,0,1.0,0.0
2757,0975-VOOVL,0,0.78,0.22
6891,7633-MVPUY,0,1.0,0.0
2130,7422-WNBTY,0,1.0,0.0
5332,9720-JJJOR,0,1.0,0.0
3149,4132-POCZS,0,1.0,0.0
5875,8219-VYBVI,0,1.0,0.0
2667,0212-ISBBF,0,0.95,0.05
2742,0823-HSCDJ,0,0.99,0.01
5070,5125-CNDSP,0,1.0,0.0
6677,4664-NJCMS,0,1.0,0.0
902,1871-MOWRM,0,0.97,0.03
6237,6103-LIANB,0,1.0,0.0
5828,7554-NEWDD,0,0.99,0.01
3418,6217-TOWGS,0,0.99,0.01
3977,2923-ARZLG,0,0.96,0.04
661,0618-XWMSS,0,0.99,0.01
2211,7823-JSOAG,1,0.14,0.86
5372,0464-WJTKO,0,1.0,0.0
6582,2990-IAJSV,0,1.0,0.0
4163,7817-OMJNA,0,1.0,0.0
4931,2703-AMTUL,0,1.0,0.0
3153,4146-SVFUD,1,0.35,0.65
6521,1971-DTCZB,0,1.0,0.0
5763,6551-VLJMV,0,1.0,0.0
2305,8313-NDOIA,0,1.0,0.0
6604,3298-QEICA,0,1.0,0.0
2056,7079-QRCBC,0,1.0,0.0
302,5537-UXXVS,0,1.0,0.0
3413,6180-YBIQI,0,0.72,0.28
2276,8118-LSUEL,0,1.0,0.0
864,1656-DRSMG,0,1.0,0.0
376,7047-YXDMZ,0,1.0,0.0
5735,6000-UKLWI,0,1.0,0.0
342,6286-SUUWT,0,0.6951666666666667,0.30483333333333335
434,8053-WWDRO,0,0.73,0.27
6185,4884-TVUQF,0,1.0,0.0
6462,0707-HOVVN,0,1.0,0.0
6401,9739-JLPQJ,0,1.0,0.0
1416,4140-MUHUG,1,0.33,0.67
3916,1293-HHSHJ,0,1.0,0.0
2132,7426-RHZGU,0,0.55,0.45
5921,8917-FAEMR,0,1.0,0.0
704,0843-WTBXE,0,1.0,0.0
3835,9631-XEYKE,1,0.24,0.76
5044,4700-UBQMV,0,1.0,0.0
2861,1809-DMJHQ,0,0.71,0.29
5050,4808-YNLEU,0,1.0,0.0
2157,7537-CBQUZ,0,1.0,0.0
2646,9961-JBNMK,0,1.0,0.0
4574,6156-UZDLF,0,1.0,0.0
5666,4950-HKQTE,0,1.0,0.0
3869,9895-VFOXH,0,0.53,0.47
2147,7503-ZGUZJ,1,0.16,0.84
6753,5707-ZMDJP,0,1.0,0.0
5361,0323-XWWTN,0,0.93,0.07
1724,5482-VXSXJ,0,1.0,0.0
3814,9481-SFCQY,0,0.98,0.02
4530,5294-IMHHT,0,1.0,0.0
2008,6861-XWTWQ,1,0.23,0.77
22,0484-JPBRU,0,1.0,0.0
1277,3481-JHUZH,0,1.0,0.0
4339,1732-FEKLD,0,1.0,0.0
1216,3208-YPIOE,0,1.0,0.0
2236,7952-OBOYL,1,0.16,0.84
939,2037-SGXHH,0,1.0,0.0
5381,0582-AVCLN,0,1.0,0.0
5026,4508-OEBEY,0,1.0,0.0
5209,7581-EBBOU,0,1.0,0.0
4839,1042-HFUCW,0,1.0,0.0
6300,7446-KQISO,0,1.0,0.0
3276,5071-FBJFS,0,0.54,0.46
6055,1555-DJEQW,0,1.0,0.0
3986,3243-ZHOHY,0,1.0,0.0
4565,5913-INRQV,0,1.0,0.0
6869,7301-ABVAD,0,1.0,0.0
6432,0298-XACET,0,1.0,0.0
1050,2568-OIADY,0,0.99,0.01
4383,2636-SJDOU,0,1.0,0.0
4916,2486-WYVVE,0,0.99,0.01
3969,2809-ILCYT,0,0.99,0.01
2851,1750-CSKKM,0,0.82,0.18
3108,3806-DXQOM,1,0.48,0.52
5915,8857-CUPFQ,0,1.0,0.0
6009,0536-ACXIP,0,1.0,0.0
3484,6743-HHQPF,0,0.99,0.01
6765,5840-NVDCG,0,1.0,0.0
4496,4800-CZMPC,0,1.0,0.0
6461,0674-GCDXG,0,1.0,0.0
5765,6585-WCEWR,0,1.0,0.0
5835,7608-RGIRO,0,1.0,0.0
5040,4644-PIZRT,0,1.0,0.0
1025,2454-RPBRZ,0,0.81,0.19
1764,5650-YLIBA,0,1.0,0.0
5721,5821-MMEIL,0,1.0,0.0
1539,4716-HHKQH,0,1.0,0.0
3626,7876-BEUTG,0,0.98,0.02
6203,5278-PNYOX,0,1.0,0.0
2213,7825-ECJRF,0,0.99,0.01
4314,1335-HQMKX,0,1.0,0.0
4057,5173-ZXXXL,0,0.92,0.08
2950,2606-RMDHZ,0,0.63,0.37
1657,5216-WASFJ,0,1.0,0.0
4589,6362-QHAFM,0,1.0,0.0
297,5396-IZEPB,0,0.94,0.06
3345,5552-ZNFSJ,1,0.21,0.79
5252,8259-DZLIZ,0,1.0,0.0
1227,3269-ATYWD,0,1.0,0.0
228,4083-EUGRJ,0,0.97,0.03
1558,4817-QRJSX,1,0.17,0.83
4955,3161-ONRWK,0,1.0,0.0
6120,3244-CQPHU,0,1.0,0.0
878,1730-ZMAME,0,1.0,0.0
6976,9027-TMATR,0,1.0,0.0
898,1866-OBPNR,1,0.35,0.65
3477,6682-QJDGB,0,1.0,0.0
6129,3428-MMGUB,0,1.0,0.0
3810,9415-TPKRV,0,0.82,0.18
3119,3891-PUQOD,1,0.26,0.74
6101,2773-OVBPK,0,1.0,0.0
687,0709-TVGUR,1,0.3,0.7
6588,3071-MVJCD,0,1.0,0.0
6329,8041-TMEID,0,1.0,0.0
5480,2050-ONYDQ,0,1.0,0.0
3230,4701-AHWMW,0,1.0,0.0
765,1143-NMNQJ,1,0.04,0.96
4251,0233-FTHAV,0,1.0,0.0
4531,5297-MDOIR,0,1.0,0.0
1518,4614-NUVZD,1,0.115,0.885
3963,2667-WYLWJ,0,0.99,0.01
2087,7235-NXZCP,0,0.53,0.47
5527,2718-YSKCS,0,1.0,0.0
3004,3038-PQIUY,0,1.0,0.0
532,0060-FUALY,0,1.0,0.0
4599,6559-RAKOZ,0,1.0,0.0
71,1386-ZIKUV,0,0.82,0.18
3877,0048-PIHNL,0,1.0,0.0
1220,3223-DWFIO,1,0.38,0.62
3097,3733-ZEECP,0,1.0,0.0
4783,0080-EMYVY,0,1.0,0.0
4167,8042-RNLKO,0,1.0,0.0
6983,9114-DPSIA,0,1.0,0.0
2539,9518-XXBXE,0,0.71,0.29
1605,4993-JCRGJ,0,1.0,0.0
164,2955-PSXOE,0,0.85,0.15
4647,7432-FFVAR,0,1.0,0.0
4190,8631-XVRZL,0,0.98,0.02
2750,0872-JCPIB,0,1.0,0.0
5548,3115-CZMZD,0,0.93,0.07
6152,3963-RYFNS,0,1.0,0.0
3644,8008-HAWED,0,0.98,0.02
742,1016-DJTSV,1,0.37,0.63
1319,3707-GNWHM,1,0.15,0.85
5680,5148-HKFIR,0,1.0,0.0
2926,2372-HWUHI,1,0.38,0.62
2558,9603-OAIHC,1,0.07,0.93
3386,5951-AOFIH,0,1.0,0.0
6688,4782-OSFXZ,0,1.0,0.0
5076,5203-XEHAX,0,1.0,0.0
3035,3272-VUHPV,0,0.76,0.24
5382,0603-TPMIB,0,1.0,0.0
4901,2282-YGNOR,0,1.0,0.0
4608,6723-WSNTY,0,1.0,0.0
479,9092-GDZKO,0,1.0,0.0
4166,8022-BECSI,0,1.0,0.0
254,4667-OHGKG,0,0.84,0.16
4938,2851-STERV,0,1.0,0.0
4613,6736-DHUQI,0,1.0,0.0
6433,0301-FIDRB,0,1.0,0.0
3045,3347-YJZZE,0,0.99,0.01
3892,0788-DXBFY,0,1.0,0.0
3642,7989-AWGEH,0,1.0,0.0
5166,6840-RESVB,0,1.0,0.0
4299,1091-SOZGA,0,1.0,0.0
4776,9978-HYCIN,0,1.0,0.0
5148,6574-MCOEH,0,1.0,0.0
5563,3279-DYZQM,0,1.0,0.0
6455,0562-KBDVM,0,1.0,0.0
6708,5095-ETBRJ,0,1.0,0.0
972,2187-PKZAY,0,0.98,0.02
6740,5457-COLHT,0,1.0,0.0
4078,5777-ZPQNC,0,1.0,0.0
4591,6408-OTUBZ,0,1.0,0.0
3122,3920-HIHMQ,0,1.0,0.0
2879,1986-PHGZF,0,1.0,0.0
1150,2960-NKRSO,0,0.99,0.01
3302,5207-PLSTK,1,0.48,0.52
6999,9348-ROUAI,0,1.0,0.0
6600,3259-KNMRR,0,1.0,0.0
364,6776-TLWOI,0,0.87,0.13
4586,6333-YDVLT,0,1.0,0.0
4104,6248-BSHKG,0,1.0,0.0
6360,8823-RLPWL,0,1.0,0.0
21,0463-WZZKO,0,0.83,0.17
5297,9114-AAFQH,0,1.0,0.0
2356,8610-WFCJF,0,1.0,0.0
4949,3026-ATZYV,0,1.0,0.0
1721,5453-AXEPF,0,0.98,0.02
5928,8999-EXMNO,0,1.0,0.0
3759,8950-MTZNV,0,0.8283333333333333,0.17166666666666663
4386,2692-AQCPF,0,1.0,0.0
4826,0810-BDHAW,0,1.0,0.0
2370,8677-HDZEE,0,1.0,0.0
3283,5122-CYFXA,1,0.44,0.56
6551,2302-OUZXB,0,1.0,0.0
1330,3737-XBQDD,0,1.0,0.0
7023,9715-SBVSU,0,0.99,0.01
2835,1600-DILPE,0,0.99,0.01
267,4800-VHZKI,0,0.5208333333333334,0.47916666666666663
6548,2256-YLYLP,0,1.0,0.0
3803,9348-YVOMK,1,0.36,0.64
6596,3219-JQRSL,0,1.0,0.0
2790,1304-BCCFO,0,0.54,0.46
4488,4676-MQUEA,0,1.0,0.0
1412,4128-ETESU,0,0.99,0.01
1911,6360-SVNWV,0,1.0,0.0
578,0258-NOKBL,0,0.58,0.42
5127,6229-UOLQL,0,1.0,0.0
3177,4324-AHJKS,0,0.62,0.38
4281,0750-EBAIU,0,1.0,0.0
4086,5914-GXMDA,0,1.0,0.0
1007,2359-KMGLI,0,1.0,0.0
6985,9140-CZQZZ,0,1.0,0.0
5249,8205-OTCHB,0,1.0,0.0
4503,4868-AADLV,0,1.0,0.0
6627,3638-WEABW,0,1.0,0.0
1556,4813-HQMGZ,1,0.27,0.73
1128,2869-ADAWR,0,1.0,0.0
6638,3889-VWBID,0,1.0,0.0
2544,9544-PYPSJ,0,1.0,0.0
2543,9540-JYROE,0,0.62,0.38
2837,1629-DQQVB,0,0.98,0.02
4288,0887-WBJVH,0,1.0,0.0
4666,7820-ZYGNY,0,1.0,0.0
1982,6705-LXORM,1,0.44,0.56
5773,6696-YDAYZ,0,1.0,0.0
4671,7964-ZRKKG,0,1.0,0.0
2121,7394-LWLYN,0,0.555,0.445
140,2565-JSLRY,0,0.97,0.03
3338,5515-RUGKN,0,0.67,0.33
2258,8051-HJRLT,1,0.49,0.51
1651,5192-EBGOV,1,0.07,0.93
1069,2657-ALMWY,0,1.0,0.0
1325,3721-CNEYS,1,0.48,0.52
6264,6680-NENYN,0,1.0,0.0
4202,8909-BOLNL,0,0.99,0.01
749,1041-RXHRA,0,1.0,0.0
5891,8450-LUGUK,0,1.0,0.0
1308,3640-PHQXK,0,0.99,0.01
219,3976-NLDEZ,1,0.135,0.865
6158,4057-FKCZK,0,1.0,0.0
381,7140-ADSMJ,0,0.96,0.04
4142,7297-DVYGA,0,1.0,0.0
3475,6656-JWRQX,1,0.45,0.55
3003,3030-YZADT,0,0.72,0.28
2636,9921-ZVRHG,0,0.97,0.03
320,5868-YTYKS,0,0.76,0.24
5012,4186-ZBUEW,0,1.0,0.0
510,9770-LXDBK,0,0.8,0.2
3902,1015-JPFYW,0,1.0,0.0
2026,6923-JHPMP,1,0.36,0.64
4961,3275-RHRNE,0,1.0,0.0
5034,4578-PHJYZ,0,1.0,0.0
2277,8118-TJAFG,0,0.51,0.49
4368,2325-WINES,0,1.0,0.0
4493,4753-PADAS,0,1.0,0.0
258,4719-UMSIY,0,0.99,0.01
4212,9361-YNQWJ,0,1.0,0.0
3305,5233-GEEAX,0,0.53,0.47
5552,3148-AOIQT,0,1.0,0.0
1526,4652-NNHNY,0,0.99,0.01
251,4623-ZKHLY,0,0.98,0.02
6493,1221-GHZEP,0,1.0,0.0
2626,9897-KXHCM,1,0.25,0.75
3666,8198-RKSZG,0,0.97,0.03
5409,1047-RNXZV,0,1.0,0.0
5774,6698-OXETB,0,1.0,0.0
639,0511-JTEOY,1,0.03,0.97
3645,8017-UVSZU,0,1.0,0.0
6533,2176-LVPNX,0,1.0,0.0
774,1195-OIYEJ,0,0.99,0.01
3361,5696-QURRL,0,0.7583333333333333,0.24166666666666664
660,0617-FHSGK,0,1.0,0.0
4316,1357-BIJKI,0,1.0,0.0
6229,5954-BDFSG,0,1.0,0.0
3410,6145-NNPNO,0,0.81,0.19
3425,6261-LHRTG,0,1.0,0.0
